
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 129 variables: 82 > 1.01

                      
55 > 1.05

                      
43 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.global[1]     9.195381  18.545617
p.global[3]     4.900446  13.432021
ilr.fac1[2,1]   3.160097   6.815472
ilr.fac1[1,2]   2.567096   4.817215
ilr.fac2[7,1]   2.419929   4.332350
ilr.fac1[2,2]   2.381529   5.150768
ilr.fac2[2,1]   2.256139   4.284516
p.fac1[2,2]     2.181809   3.884646
ilr.fac2[2,2]   2.111254   3.688380
ilr.fac2[6,1]   2.072322   3.921229


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance       1.0639660  1.1316031
fac1.sig       1.2426577  1.7685572
fac2.sig       1.2452750  1.6792824
ilr.fac1[1,1]  1.3746631  2.2070068
ilr.fac1[1,2]  2.5670961  4.8172153
ilr.fac1[2,1]  3.1600971  6.8154723
ilr.fac1[2,2]  2.3815289  5.1507675
ilr.fac1[3,1]  1.3457861  2.4728387
ilr.fac1[3,2]  1.1816801  1.4525891
ilr.fac2[1,1]  1.1749290  1.4538254
ilr.fac2[1,2]  1.2058300  1.5911883
ilr.fac2[2,1]  2.2561390  4.2845160
ilr.fac2[2,2]  2.1112542  3.6883796
ilr.fac2[3,1]  1.0676786  1.2202135
ilr.fac2[3,2]  1.0210645  1.0671501
ilr.fac2[4,1]  1.2203263  1.6190669
ilr.fac2[4,2]  1.0495631  1.0906910
ilr.fac2[5,1]  1.0972964  1.2147243
ilr.fac2[5,2]  1.0737989  1.1312991
ilr.fac2[6,1]  2.0723218  3.9212290
ilr.fac2[6,2]  1.0860732  1.2373005
ilr.fac2[7,1]  2.4199294  4.3323499
ilr.fac2[7,2]  1.0407545  1.0980583
ilr.fac2[8,1]  1.2594261  1.7611801
ilr.fac2[8,2]  1.1475051  1.4394480
loglik[1]      1.0017361  1.0071291
loglik[10]     1.0074968  1.0245067
loglik[11]     1.0000011  1.0011556
loglik[12]     1.0001983  1.0031560
loglik[13]     1.0001974  1.0024036
loglik[14]     1.0005426  1.0028036
loglik[15]     1.0031514  1.0090155
loglik[16]     1.0084027  1.0287030
loglik[17]     1.0077325  1.0265428
loglik[18]     0.9992296  0.9997827
loglik[19]     1.0031306  1.0109521
loglik[2]      1.0031922  1.0139879
loglik[20]     1.0105384  1.0390740
loglik[21]     1.0057249  1.0194127
loglik[22]     1.0134415  1.0494642
loglik[23]     0.9996255  1.0003966
loglik[24]     1.0098422  1.0372123
loglik[25]     1.0073185  1.0279407
loglik[26]     0.9999423  1.0019834
loglik[27]     1.0011518  1.0067330
loglik[28]     1.0074301  1.0291866
loglik[29]     1.0155790  1.0557608
loglik[3]      1.0036332  1.0155452
loglik[30]     1.0126771  1.0464993
loglik[31]     1.0179336  1.0573534
loglik[32]     1.0177478  1.0556818
loglik[33]     1.0057979  1.0215986
loglik[34]     1.0071571  1.0280430
loglik[35]     1.0138788  1.0511622
loglik[36]     0.9994698  1.0003335
loglik[37]     0.9995161  0.9995894
loglik[38]     1.0014232  1.0019298
loglik[39]     1.0027467  1.0050415
